total configured hardware interfaces: 24
name                    id    speed/duplex/state/fec        mac address       
--------------------------------------------------------------------------------
ethernet1/13            76    10000/full/up/auto            00:11:22:33:44:4c 
ethernet1/14            77    10000/full/up/auto            00:11:22:33:44:4d 
ethernet1/15            78    10000/full/up/auto            00:11:22:33:44:4e 
ethernet1/16            79    10000/full/up/auto            00:11:22:33:44:4f 
ethernet1/17            80    10000/full/up/auto            00:11:22:33:44:50 
ethernet1/18            81    10000/full/up/auto            00:11:22:33:44:51 
ethernet1/19            82    10000/full/up/auto            00:11:22:33:44:52 
ethernet1/20            83    10000/full/up/auto            00:11:22:33:44:53 
ethernet1/21            84    10000/full/up/auto            00:11:22:33:44:54 
ethernet1/22            85    10000/full/up/auto            00:11:22:33:44:55 
ethernet1/23            86    10000/full/up/auto            00:11:22:33:44:56 
ethernet1/24            87    10000/full/up/auto            00:11:22:33:44:57 
ae1                     16    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:10 
ae2                     17    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:11 
ae3                     18    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:12 
ha1-a                   5     10000/full/up/ukn             00:11:22:33:44:32 
ha1-b                   7     10000/full/up/ukn             00:11:22:33:44:33 
vlan                    1     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:01 
loopback                3     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:03 
tunnel                  4     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:04 
hsci-a                  8     100000/full/up/ukn            5c:58:e6:a8:20:08 
hsci-b                  9     100000/full/up/ukn            5c:58:e6:a8:20:09 

aggregation groups: 3
ae1 members:
  ethernet1/13 ethernet1/14 ethernet1/15 ethernet1/16 
ae2 members:
  ethernet1/17 ethernet1/18 ethernet1/19 ethernet1/20 
ae3 members:
  ethernet1/21 ethernet1/22 ethernet1/23 ethernet1/24 


total configured logical interfaces: 101

name                      id    vsys zone             forwarding               tag    address                                         
ae2.3553                  1110  4    partner-inv-bgh- vr:vr_partner            3553   1.2.10.89/30  
ae2.3554                  1083  4    partner-rrc      vr:vr_partner            3554   1.2.10.17/30  
ae2.3555                  1077  4    partner-advpn    vr:vr_partner            3555   1.2.8.189/30 
ae2.3556                  1084  4    partner-itron    vr:vr_partner            3556   1.2.10.21/30  
ae2.3557                  1104  4    partner-gpm      vr:vr_partner            3557   1.2.10.12/30  
ae2.3558                  1080  4    partner-mistras  vr:vr_partner            3558   1.2.10.11/30  
ae2.3559                  1113  4    partner-cdw      vr:vr_partner            3559   1.2.10.33/30  
ae2.3561                  1112  4    partner-lg       vr:vr_partner            3561   1.2.10.41/30  
ae2.3562                  1036  4    partner-lng      vr:vr_partner            3562   1.2.10.45/30  
ae2.3563                  1038  4    partner-ge       vr:vr_partner            3563   1.2.10.49/30  
ae2.3564                  1043  4    partner-tmobile  vr:vr_partner            3564   1.2.10.53/30  
ae2.3565                  1044  4    partner-att      vr:vr_partner            3565   1.2.10.57/30  
ae2.3566                  1045  4    partner-vzw-stat vr:vr_partner            3566   1.2.10.61/30  
ae2.3567                  1048  4    partner-vzw-mobi vr:vr_partner            3567   1.2.10.65/30  
ae2.3568                  1054  4    partner-vzw-mete vr:vr_partner            3568   1.2.10.69/30  
ae2.3569                  1073  4    partner-vestas   vr:vr_partner            3569   1.2.10.73/30  
ae2.3570                  1074  4    partner-inv-rtuo vr:vr_partner            3570   1.2.10.77/30  
ae2.3571                  1076  4    partner-inv-wind vr:vr_partner            3571   1.2.10.81/30  
ae2.3572                  1115  4    partner-inv-mile vr:vr_partner            3572   1.2.10.93/30  
ae3                       18    1                     N/A                      0      N/A               
ae3.3409                  1063  3    border-int-basti vr:vr_bastion            3409   1.1.6.9/29 
ae3.3411                  1065  3    bastion-local-ad vr:vr_bastion            3411   1.2.8.1/24     
ae3.3420                  1066  3    bastion-local-la vr:vr_bastion            3420   1.2.11.169/29  
ae3.3430                  1067  3    bastion-local-we vr:vr_bastion            3430   1.2.12.1/24    
ae3.3431                  1068  3    bastion-local-nt vr:vr_bastion            3431   1.2.13.33/27   
ae3.3435                  1070  3    bastion-local-mf vr:vr_bastion            3435   1.2.13.129/28  
ae3.3436                  1071  3    bastion-local-pr vr:vr_bastion            3436   1.2.13.145/28  
ae3.3437                  1072  3    bastion-local-we vr:vr_bastion            3437   1.2.14.1/25    
ae3.3445                  1078  3    bastion-arcgis   vr:vr_bastion            3445   1.2.11.49/29   
ae3.3446                  1079  3    bastion-local-gl vr:vr_bastion            3446   1.2.13.161/28  
ae3.3448                  1081  3    bastion-local-ne vr:vr_bastion            3448   1.2.11.65/29   
ae3.3449                  1082  3    bastion-local-fo vr:vr_bastion            3449   1.2.11.73/29   
ae3.3452                  1085  3    bastion-blacklin vr:vr_bastion            3452   1.2.11.97/29   
ae3.3453                  1069  3    bastion-local-ad vr:vr_bastion            3453   1.2.11.105/29  
ae3.3454                  1053  3    bastion-local-sb vr:vr_bastion            3454   1.2.11.113/29  
ae3.3455                  1099  3    bastion-local-sb vr:vr_bastion            3455   1.2.11.121/29  
ae3.3456                  1089  3    bastion-local-lo vr:vr_bastion            3456   1.2.11.129/29  
ae3.3457                  1097  3    bastion-local-ma vr:vr_bastion            3457   1.2.11.137/29  
ae3.3458                  1098  3    bastion-local-st vr:vr_bastion            3458   1.2.11.145/29  
ae3.3459                  1101  3    bastion-ptt      vr:vr_bastion            3459   1.2.11.153/29  
ae3.3460                  1100  3    bastion-local-ce vr:vr_bastion            3460   1.2.11.161/29  
ae3.3461                  1027  3    bastion-bizconne vr:vr_bastion            3461   1.2.11.177/29  
ae3.3462                  1107  3    bastion-cloud-ca vr:vr_bastion            3462   1.2.11.185/29  
ae3.3463                  1108  3    bastion-cloud-ca vr:vr_bastion            3463   1.2.11.193/29  
ae3.3464                  1109  3    bastion-maxxnet  vr:vr_bastion            3464   1.2.28.17/28   
ae3.3466                  1047  3    bastion-citrix-m vr:vr_bastion            3466   1.2.11.209/29  
ae3.3467                  1103  3    bastion-citrix-i vr:vr_bastion            3467   1.2.11.217/29  
ae3.3468                  1105  3    bastion-citrix-e vr:vr_bastion            3468   1.2.11.225/29  
ae3.3480                  1086  3    bastion-local-in vr:vr_bastion            3480   1.2.14.1/27   
ae3.3481                  1087  3    bastion-local-bi vr:vr_bastion            3481   1.2.14.33/27  
ae3.3482                  1088  3    bastion-local-cy vr:vr_bastion            3482   1.2.14.65/27  
ae3.3484                  1090  3    bastion-local-av vr:vr_bastion            3484   1.2.14.129/27 
ae3.3490                  1091  3    bastion-local-st vr:vr_bastion            3490   1.2.14.225/27 
ae3.3491                  1092  3    bastion-local-vs vr:vr_bastion            3491   1.2.1.1/25   
ae3.3498                  1093  3    corporate        vr:vr_bastion            3498   1.2.7.2/30   
ae3.3499                  1094  3    corporate        vr:vr_bastion            3499   1.2.7.6/30   
ha1-a                     5     0                     ha                       0      169.14.1.1/24    
ha1-b                     7     0                     ha                       0      169.14.2.1/24    
vlan                      1     1                     N/A                      0      N/A               
loopback                  3     1                     N/A                      0      N/A               
tunnel                    4     1                     N/A                      0      N/A               
hsci-a                    8     0                     N/A                      0      N/A               
hsci-b                    9     0                     N/A                      0      N/A               

